1/17/14 17:29,31,36.04890682,24.87957427
1/17/14 17:29,31,36.04899549,24.87957885
1/17/14 17:29,31,36.04906979,24.87957618
1/17/14 17:29,31,36.0491623,24.8795739
1/17/14 17:29,31,36.04925217,24.87957771
1/17/14 17:29,31,36.04934485,24.8795829
1/17/14 17:29,31,36.04942782,24.87956555
1/17/14 17:29,31,36.04950469,24.87956926
1/17/14 17:29,31,36.04960034,24.87957109
1/17/14 17:29,31,36.04969486,24.8795712
1/17/14 17:29,31,36.04977861,24.87957105
1/17/14 17:29,31,36.04986014,24.87958062
1/17/14 17:29,31,36.04995284,24.87957989
1/17/14 17:29,31,36.05002887,24.87958442
1/17/14 17:29,31,36.05011469,24.87956904
1/17/14 17:29,31,36.05020954,24.87958615
1/17/14 17:29,31,36.05029686,24.87957795
1/17/14 17:29,31,36.05039317,24.87958895
1/17/14 17:29,31,36.05046915,24.87956747
1/17/14 17:29,31,36.05064746,24.87959099
1/17/14 17:29,31,36.05074726,24.87957256
1/17/14 17:29,31,36.05081793,24.87958258
1/17/14 17:29,31,36.05090189,24.87956876
1/17/14 17:29,31,36.05107736,24.87959064
1/17/14 17:29,31,36.05116952,24.87956972
1/17/14 17:29,31,36.05125799,24.87956643
1/17/14 17:29,31,36.05135956,24.87957594
1/17/14 17:29,31,36.05151581,24.87958924
1/17/14 17:29,31,36.05169654,24.87958468
1/17/14 17:29,31,36.05178602,24.87958699
1/17/14 17:29,31,36.05186103,24.87959222
1/17/14 17:29,31,36.05194124,24.87961626
1/17/14 17:29,31,36.05194809,24.87977395
1/17/14 17:29,31,36.05193919,24.87987396
1/17/14 17:29,31,36.05193775,24.87996705
1/17/14 17:29,31,36.05193673,24.88002948
1/17/14 17:29,31,36.05193136,24.88013479
1/17/14 17:29,31,36.05193694,24.88031184
1/17/14 17:29,31,36.0519381,24.88038973
1/17/14 17:29,31,36.05194303,24.88048129
1/17/14 17:29,31,36.05193707,24.88057742
1/17/14 17:29,31,36.05193015,24.88064506
1/17/14 17:29,31,36.05195176,24.88084063
1/17/14 17:30,31,36.05195258,24.88099716
1/17/14 17:30,31,36.05202821,24.88101531
1/17/14 17:30,31,36.05221226,24.88104028
1/17/14 17:30,31,36.05237377,24.88111021
1/17/14 17:30,31,36.05247568,24.88111975
1/17/14 17:30,31,36.0525384,24.88114235
1/17/14 17:30,31,36.05265463,24.88117049
1/17/14 17:30,31,36.05271246,24.8811961
1/17/14 17:30,31,36.05275362,24.8812361
1/17/14 17:30,31,36.05276944,24.88132262
1/17/14 17:30,31,36.05277023,24.88144423
1/17/14 17:30,31,36.05279404,24.88168804
1/17/14 17:30,31,36.05277202,24.88177757
1/17/14 17:30,31,36.05279755,24.88187793
1/17/14 17:30,31,36.05278075,24.88193177
1/17/14 17:30,31,36.05279415,24.88202344
1/17/14 17:30,31,36.05279981,24.88213353
1/17/14 17:30,31,36.05281421,24.88220184
1/17/14 17:30,31,36.05284078,24.88229443
1/17/14 17:30,31,36.05284783,24.88237166
1/17/14 17:30,31,36.05282184,24.88248145
1/17/14 17:30,31,36.05293046,24.88247882
1/17/14 17:30,31,36.05299617,24.88247641
1/17/14 17:30,31,36.05309603,24.88246663
1/17/14 17:30,31,36.0531623,24.88249943
1/17/14 17:30,31,36.05333601,24.88246791
1/17/14 17:30,31,36.05342047,24.88248644
1/17/14 17:30,31,36.05353656,24.88246822
1/17/14 17:30,31,36.05361736,24.88249723
1/17/14 17:30,31,36.05380223,24.88250582
1/17/14 17:30,31,36.0538542,24.88249345
1/17/14 17:30,31,36.05403339,24.88249022
1/17/14 17:30,31,36.05420746,24.88248418
1/17/14 17:30,31,36.05431448,24.88249526
1/17/14 17:30,31,36.05441004,24.88247615
1/17/14 17:30,31,36.05450781,24.88246872
1/17/14 17:30,31,36.05474574,24.88250399
1/17/14 17:30,31,36.05481709,24.88249886
1/17/14 17:30,31,36.05512431,24.88250507
1/17/14 17:30,31,36.05518245,24.88251023
1/17/14 17:30,31,36.05527212,24.88248835
1/17/14 17:30,31,36.05534537,24.88248848
1/17/14 17:30,31,36.05546134,24.8824813
1/17/14 17:30,31,36.05552494,24.88250542
1/17/14 17:30,31,36.05564577,24.88250917
1/17/14 17:30,31,36.05572724,24.88246897
1/17/14 17:31,31,36.05586317,24.88246522
1/17/14 17:31,31,36.05594593,24.88250598
1/17/14 17:31,31,36.05604094,24.88247054
1/17/14 17:31,31,36.05613356,24.882485
1/17/14 17:31,31,36.05621468,24.88247132
1/17/14 17:31,31,36.05631395,24.88248308
1/17/14 17:31,31,36.05669056,24.88247262
1/17/14 17:31,31,36.05676463,24.88245518
1/17/14 17:31,31,36.05686488,24.88246317
1/17/14 17:31,31,36.05710106,24.88244554
1/17/14 17:31,31,36.05726532,24.88243616
1/17/14 17:31,31,36.0573501,24.88241988
1/17/14 17:31,31,36.05745426,24.88238758
1/17/14 17:31,31,36.05760809,24.88237401
1/17/14 17:31,31,36.05791499,24.88243232
1/17/14 17:31,31,36.05816751,24.88245406
1/17/14 17:31,31,36.0582669,24.88246447
1/17/14 17:31,31,36.05835111,24.88247245
1/17/14 17:31,31,36.05842972,24.88251515
1/17/14 17:31,31,36.05881877,24.88249524
1/17/14 17:31,31,36.05899393,24.88251785
1/17/14 17:31,31,36.05910358,24.88252942
1/17/14 17:31,31,36.0591907,24.8825161
1/17/14 17:31,31,36.05928954,24.88249915
1/17/14 17:31,31,36.05938565,24.88248668
1/17/14 17:31,31,36.05944629,24.88248686
1/17/14 17:31,31,36.05968643,24.88248505
1/17/14 17:31,31,36.06000852,24.88248942
1/17/14 17:31,31,36.06012594,24.88249445
1/17/14 17:31,31,36.06035188,24.88249146
1/17/14 17:31,31,36.06041442,24.88247101
1/17/14 17:31,31,36.06051041,24.88246771
1/17/14 17:31,31,36.06066324,24.88248818
1/17/14 17:31,31,36.06069917,24.88263185
1/17/14 17:31,31,36.06065519,24.88268999
1/17/14 17:31,31,36.06064976,24.88277955
1/17/14 17:32,31,36.06068659,24.88305442
1/17/14 17:32,31,36.06069706,24.88338448
1/17/14 17:32,31,36.06071627,24.88346002
1/17/14 17:32,31,36.060762,24.88353676
1/17/14 17:32,31,36.06073462,24.88363051
1/17/14 17:32,31,36.06072582,24.88373166
1/17/14 17:32,31,36.06072118,24.88385851
1/17/14 17:32,31,36.06079198,24.88406028
1/17/14 17:32,31,36.06075294,24.88415165
1/17/14 17:32,31,36.06073466,24.88444789
1/17/14 17:32,31,36.06077158,24.88489812
1/17/14 17:32,31,36.06080128,24.88499508
1/17/14 17:32,31,36.06073848,24.88515069
1/17/14 17:32,31,36.06078803,24.88521576
1/17/14 17:32,31,36.06076723,24.88533498
1/17/14 17:32,31,36.06075127,24.88551689
1/17/14 17:32,31,36.06076791,24.88561214
1/17/14 17:32,31,36.06073573,24.88563389
1/17/14 17:32,31,36.06082747,24.88585142
1/17/14 17:32,31,36.06081532,24.8859154
1/17/14 17:32,31,36.06087619,24.88604436
1/17/14 17:32,31,36.06088072,24.88609583
1/17/14 17:32,31,36.06092387,24.88614501
1/17/14 17:32,31,36.06088531,24.88622018
1/17/14 17:32,31,36.06093104,24.88635405
1/17/14 17:32,31,36.06091179,24.8864492
1/17/14 17:32,31,36.06097061,24.88661864
1/17/14 17:32,31,36.06100232,24.88665551
1/17/14 17:32,31,36.06099986,24.88680431
1/17/14 17:32,31,36.0610735,24.88688959
1/17/14 17:32,31,36.06105311,24.88693602
1/17/14 17:32,31,36.06116745,24.88740854
1/17/14 17:32,31,36.06119245,24.88750126
1/17/14 17:32,31,36.06126611,24.88754415
1/17/14 17:32,31,36.0613343,24.88755471
1/17/14 17:32,31,36.06142395,24.8875748
1/17/14 17:32,31,36.06151162,24.88754348
1/17/14 17:32,31,36.06164832,24.88757401
1/17/14 17:33,31,36.0617798,24.88760875
1/17/14 17:33,31,36.06201825,24.8876655
1/17/14 17:33,31,36.06214592,24.88807931
1/17/14 17:33,31,36.06220533,24.88819983
1/17/14 17:33,31,36.06219416,24.88826133
1/17/14 17:33,31,36.06219171,24.88843158
1/17/14 17:33,31,36.06213412,24.88866982
1/17/14 17:33,31,36.06216874,24.88869019
1/17/14 17:33,31,36.06213834,24.88881686
1/17/14 17:33,31,36.06217999,24.88888861
1/17/14 17:33,31,36.06217667,24.88901174
1/17/14 17:33,31,36.06212539,24.88910601
1/17/14 17:33,31,36.06221074,24.88938599
1/17/14 17:33,31,36.06220787,24.8894844
1/17/14 17:33,31,36.06221231,24.88970065
1/17/14 17:33,31,36.06212457,24.88982869
1/17/14 17:33,31,36.06223184,24.88995042
1/17/14 17:33,31,36.06238887,24.8899955
1/17/14 17:33,31,36.06246266,24.89000877
1/17/14 17:33,31,36.06273902,24.89001173
1/17/14 17:33,31,36.06279595,24.89003088
1/17/14 17:33,31,36.06285268,24.89007642
1/17/14 17:33,31,36.06295506,24.89008371
1/17/14 17:33,31,36.06306895,24.89010621
1/17/14 17:33,31,36.063138,24.89022277
1/17/14 17:33,31,36.06314687,24.89059344
1/17/14 17:33,31,36.06320692,24.89102151
1/17/14 17:33,31,36.06316591,24.89101777
1/17/14 17:33,31,36.06324223,24.89118828
1/17/14 17:33,31,36.06326356,24.89144805
1/17/14 17:33,31,36.06321374,24.89149865
1/17/14 17:33,31,36.06328092,24.89158292
1/17/14 17:33,31,36.06325449,24.8916941
1/17/14 17:34,31,36.06316379,24.89171796
1/17/14 17:34,31,36.06327139,24.89194581
1/17/14 17:34,31,36.06335857,24.89201235
1/17/14 17:34,31,36.06332597,24.89209558
1/17/14 17:34,31,36.06348015,24.89230692
1/17/14 17:34,31,36.06350062,24.89228867
1/17/14 17:34,31,36.06346376,24.89243274
1/17/14 17:34,31,36.06346376,24.892503
1/17/14 17:34,31,36.06341988,24.89256098
1/17/14 17:34,31,36.06341518,24.89263826
1/17/14 17:34,31,36.06341442,24.89273736
1/17/14 17:34,31,36.06330795,24.89289481
1/17/14 17:34,31,36.06325294,24.89300965
1/17/14 17:34,31,36.06331901,24.89307879
1/17/14 17:34,31,36.06321536,24.89321997
1/17/14 17:34,31,36.06325098,24.89329383
1/17/14 17:34,31,36.06316594,24.89337039
1/17/14 17:34,31,36.06331456,24.89350361
1/17/14 17:34,31,36.06331746,24.89347229
1/17/14 17:34,31,36.06344487,24.89353697
1/17/14 17:34,31,36.06350275,24.8935743
1/17/14 17:34,31,36.06378131,24.89354643
1/17/14 17:34,31,36.06417956,24.89349732
1/17/14 17:34,31,36.06434573,24.89353887
1/17/14 17:34,31,36.06465921,24.89347249
1/17/14 17:34,31,36.06531731,24.8935542
1/17/14 17:34,31,36.06576582,24.89350926
1/17/14 17:34,31,36.06593522,24.89356443
1/17/14 17:34,31,36.06605577,24.89355946
1/17/14 17:34,31,36.0662847,24.8935754
1/17/14 17:34,31,36.0662918,24.89354383
1/17/14 17:34,31,36.06643233,24.89348821
1/17/14 17:35,31,36.06664181,24.89354268
1/17/14 17:35,31,36.06703375,24.89358343
1/17/14 17:35,31,36.06712818,24.89350452
1/17/14 17:35,31,36.06729255,24.89363156
1/17/14 17:35,31,36.06744278,24.89362993
1/17/14 17:35,31,36.0677478,24.8935983
1/17/14 17:35,31,36.06792455,24.89361104
1/17/14 17:35,31,36.06821643,24.89364934
1/17/14 17:35,31,36.06842845,24.89363312
1/17/14 17:35,31,36.06888584,24.89360508
1/17/14 17:35,31,36.06894224,24.89363899
1/17/14 17:35,31,36.06912306,24.89364956
1/17/14 17:35,31,36.06923658,24.8935865
1/17/14 17:35,31,36.06947978,24.89359495
1/17/14 17:35,31,36.06947992,24.89364108
1/17/14 17:35,31,36.06952539,24.89375035
1/17/14 17:35,31,36.06950997,24.89395482
1/17/14 17:35,31,36.06950221,24.89406933
1/17/14 17:35,31,36.06956791,24.8941894
1/17/14 17:35,31,36.06948102,24.89420186
1/17/14 17:35,31,36.06953454,24.89436196
1/17/14 17:35,31,36.06957063,24.89460549
1/17/14 17:35,31,36.06956589,24.89487929
1/17/14 17:35,31,36.06959184,24.89500918
1/17/14 17:35,31,36.06968118,24.89526167
1/17/14 17:35,31,36.06987841,24.89514993
1/17/14 17:35,31,36.07000033,24.89517087
1/17/14 17:36,31,36.07019075,24.89518785
1/17/14 17:36,31,36.0702522,24.89516945
1/17/14 17:36,31,36.07054742,24.89512819
1/17/14 17:36,31,36.0705661,24.89520446
1/17/14 17:36,31,36.07064578,24.89522562
1/17/14 17:36,31,36.07066279,24.89520443
1/17/14 17:36,31,36.0707297,24.89520395
1/18/14 12:35,31,36.07064918,24.89524679
1/18/14 12:35,31,36.07057375,24.89514879
1/18/14 12:35,31,36.07055483,24.89518182
1/18/14 12:35,31,36.07034565,24.89511474
1/18/14 12:35,31,36.07014853,24.89517397
1/18/14 12:35,31,36.06956512,24.89526802
1/18/14 12:35,31,36.06946802,24.89522679
1/18/14 12:35,31,36.06935696,24.89521924
1/18/14 12:35,31,36.06929307,24.89520864
1/18/14 12:35,31,36.06921934,24.89516326
1/18/14 12:35,31,36.06908315,24.89517031
1/18/14 12:35,31,36.06910911,24.89522586
1/18/14 12:35,31,36.06886361,24.89514646
1/18/14 12:35,31,36.06871379,24.89509804
1/18/14 12:35,31,36.06850763,24.89509304
1/18/14 12:35,31,36.0684056,24.8951963
1/18/14 12:35,31,36.06834116,24.89511709
1/18/14 12:35,31,36.06828829,24.89519567
1/18/14 12:35,31,36.06793072,24.89519437
1/18/14 12:35,31,36.06784986,24.89515238
1/18/14 12:35,31,36.06770028,24.89522597
1/18/14 12:35,31,36.06767328,24.89517051
1/18/14 12:35,31,36.06752285,24.89522627
1/18/14 12:35,31,36.06743823,24.89514392
1/18/14 12:35,31,36.06736337,24.89518754
1/18/14 12:35,31,36.06699569,24.89520417
1/18/14 12:35,31,36.0666702,24.89513992
1/18/14 12:35,31,36.06660409,24.89510811
1/18/14 12:35,31,36.06636288,24.89509204
1/18/14 12:35,31,36.0661591,24.8951039
1/18/14 12:35,31,36.06609934,24.89515382
1/18/14 12:35,31,36.06605387,24.89513839
1/18/14 12:35,31,36.06581066,24.89515586
1/18/14 12:35,31,36.06556667,24.89511046
1/18/14 12:36,31,36.06554542,24.89510789
1/18/14 12:36,31,36.06538107,24.89521286
1/18/14 12:36,31,36.06520411,24.89523741
1/18/14 12:36,31,36.06494972,24.89523589
1/18/14 12:36,31,36.06466002,24.89553304
1/18/14 12:36,31,36.0645581,24.89577231
1/18/14 12:36,31,36.06454387,24.89617872
1/18/14 12:36,31,36.0644861,24.89623021
1/18/14 12:36,31,36.06450198,24.89631439
1/18/14 12:36,31,36.06443622,24.89639818
1/18/14 12:36,31,36.06436491,24.8965758
1/18/14 12:36,31,36.06437327,24.89667547
1/18/14 12:36,31,36.0643085,24.89681582
1/18/14 12:36,31,36.06416068,24.89678743
1/18/14 12:36,31,36.06411891,24.89679075
1/18/14 12:36,31,36.06394039,24.89682761
1/18/14 12:36,31,36.06393125,24.89677051
1/18/14 12:36,31,36.06367977,24.89680303
1/18/14 12:36,31,36.06359227,24.89684259
1/18/14 12:36,31,36.06317243,24.89681015
1/18/14 12:36,31,36.06310844,24.89698564
1/18/14 12:36,31,36.06305066,24.89719006
1/18/14 12:36,31,36.06292909,24.89726643
1/18/14 12:36,31,36.06291152,24.89740677
1/18/14 12:36,31,36.06293331,24.8974724
1/18/14 12:36,31,36.0628769,24.8975313
1/18/14 12:36,31,36.06275409,24.89774496
1/18/14 12:36,31,36.06267026,24.89826268
1/18/14 12:37,31,36.06253167,24.89853415
1/18/14 12:37,31,36.0624596,24.8988487
1/18/14 12:37,31,36.06242349,24.89881876
1/18/14 12:37,31,36.06229135,24.89872071
1/18/14 12:37,31,36.06222539,24.89867129
1/18/14 12:37,31,36.06199739,24.89850443
1/18/14 12:37,31,36.06176418,24.89829619
1/18/14 12:37,31,36.06173983,24.89826469
1/18/14 12:37,31,36.06169412,24.89823072
1/18/14 12:37,31,36.06161562,24.89852567
1/18/14 12:37,31,36.06163392,24.89858571
1/18/14 12:37,31,36.06160208,24.89861669
1/18/14 12:37,31,36.06149835,24.89878188
1/18/14 12:37,31,36.06148215,24.89879893
1/18/14 12:37,31,36.06147592,24.89891506
1/18/14 12:37,31,36.06139495,24.89910451
1/18/14 12:37,31,36.06135738,24.8991286
1/18/14 12:37,31,36.06137948,24.89922834
1/18/14 12:37,31,36.06133031,24.8992966
1/18/14 12:37,31,36.0613307,24.89949944
1/18/14 12:37,31,36.06112546,24.89942174
1/18/14 12:37,31,36.06104983,24.89938991
1/18/14 12:37,31,36.06098377,24.89940592
1/18/14 12:37,31,36.06099676,24.89925432
1/18/14 12:37,31,36.06080953,24.89916543
1/18/14 12:37,31,36.06078204,24.89916289
1/18/14 12:37,31,36.0607026,24.89909919
1/18/14 12:37,31,36.06055045,24.89909985
1/18/14 12:37,31,36.0603968,24.89892974
1/18/14 12:37,31,36.06032392,24.89924293
1/18/14 12:37,31,36.06024511,24.89938916
1/18/14 12:37,31,36.06014321,24.89957158
1/18/14 12:37,31,36.06022422,24.89955197
1/18/14 12:37,31,36.06011179,24.89987065
1/18/14 12:37,31,36.06009225,24.8999689
1/18/14 12:37,31,36.06006804,24.90006794
1/18/14 12:38,31,36.05976656,24.90002496
1/18/14 12:38,31,36.05959832,24.90001734
1/18/14 12:38,31,36.05945009,24.89992419
1/18/14 12:38,31,36.05937379,24.89985047
1/18/14 12:38,31,36.05936563,24.89987778
1/18/14 12:38,31,36.05928367,24.89974704
1/18/14 12:38,31,36.0591753,24.89973009
1/18/14 12:38,31,36.0590283,24.89963104
1/18/14 12:38,31,36.05899987,24.89960766
1/18/14 12:38,31,36.0587459,24.90027699
1/18/14 12:38,31,36.05858852,24.90068026
1/18/14 12:38,31,36.05852177,24.9008285
1/18/14 12:38,31,36.05852705,24.90098228
1/18/14 12:38,31,36.05843478,24.9011092
1/18/14 12:38,31,36.05847125,24.90117534
1/18/14 12:38,31,36.05840915,24.90140005
1/18/14 12:38,31,36.05813667,24.90189952
1/18/14 12:38,31,36.05819059,24.9019949
1/18/14 12:38,31,36.05805756,24.90230041
1/18/14 12:38,31,36.05800336,24.90230878
1/18/14 12:38,31,36.0579318,24.9022174
1/18/14 12:38,31,36.05777229,24.9020631
1/18/14 12:38,31,36.05767835,24.90203198
1/18/14 12:38,31,36.05755358,24.9020168
1/18/14 12:38,31,36.05738414,24.9018205
1/18/14 12:38,31,36.05721321,24.901804
1/18/14 12:39,31,36.05670496,24.90138288
1/18/14 12:39,31,36.05653254,24.90129131
1/18/14 12:39,31,36.05646764,24.90129267
1/18/14 12:39,31,36.05649831,24.90127572
1/18/14 12:39,31,36.05636031,24.90113882
1/18/14 12:39,31,36.05618854,24.90112505
1/18/14 12:39,31,36.05600902,24.90097821
1/18/14 12:39,31,36.05598607,24.90084617
1/18/14 12:39,31,36.05581167,24.90084342
1/18/14 12:39,31,36.05515546,24.90034006
1/18/14 12:39,31,36.05504119,24.90022886
1/18/14 12:39,31,36.05490793,24.90023981
1/18/14 12:39,31,36.05486504,24.90020899
1/18/14 12:39,31,36.05467885,24.90006226
1/18/14 12:39,31,36.05454143,24.89996966
1/18/14 12:39,31,36.05448611,24.89987966
1/18/14 12:39,31,36.0545194,24.89991391
1/18/14 13:48,31,36.05451633,24.89992893
1/18/14 13:48,31,36.05451022,24.89992355
1/18/14 13:48,31,36.05459754,24.90002045
1/18/14 13:48,31,36.05478639,24.90019408
1/18/14 13:48,31,36.05486589,24.90022957
1/18/14 13:48,31,36.05502529,24.90026476
1/18/14 13:48,31,36.05504208,24.90025362
1/18/14 13:48,31,36.05509151,24.90040764
1/18/14 13:48,31,36.05516471,24.90036502
1/18/14 13:48,31,36.05546955,24.90055922
1/18/14 13:48,31,36.05569423,24.90070167
1/18/14 13:48,31,36.05567516,24.90071499
1/18/14 13:48,31,36.05596686,24.90087638
1/18/14 13:48,31,36.05606114,24.90100264
1/18/14 13:48,31,36.05617478,24.90103779
1/18/14 13:48,31,36.05628639,24.90110162
1/18/14 13:48,31,36.05631,24.90120106
1/18/14 13:48,31,36.05647207,24.90121005
1/18/14 13:48,31,36.05678609,24.90137732
1/18/14 13:48,31,36.0568986,24.90154504
1/18/14 13:48,31,36.05690968,24.90157898
1/18/14 13:48,31,36.05701589,24.90156904
1/18/14 13:48,31,36.05712592,24.90166361
1/18/14 13:48,31,36.05734251,24.90175775
1/18/14 13:48,31,36.05741801,24.9019284
1/18/14 13:48,31,36.05749569,24.9019767
1/18/14 13:48,31,36.05756013,24.90201434
1/18/14 13:48,31,36.05763552,24.90210461
1/18/14 13:48,31,36.05787496,24.90212985
1/18/14 13:48,31,36.05786144,24.90221833
1/18/14 13:48,31,36.05803536,24.90231197
1/18/14 13:48,31,36.05807618,24.90223598
1/18/14 13:48,31,36.05809531,24.90218126
1/18/14 13:48,31,36.05811573,24.9019888
1/18/14 13:48,31,36.05830274,24.90181837
1/18/14 13:48,31,36.0583031,24.90161309
1/18/14 13:48,31,36.05829173,24.90149772
1/18/14 13:49,31,36.05837057,24.90151327
1/18/14 13:49,31,36.05840408,24.90133944
1/18/14 13:49,31,36.05837362,24.90134281
1/18/14 13:49,31,36.05845008,24.90118419
1/18/14 13:49,31,36.05847025,24.90105265
1/18/14 13:49,31,36.05854404,24.90090973
1/18/14 13:49,31,36.05855078,24.90082493
1/18/14 13:49,31,36.05854822,24.90078982
1/18/14 13:49,31,36.05859689,24.90064161
1/18/14 13:49,31,36.05866011,24.90043135
1/18/14 13:49,31,36.0586765,24.90034314
1/18/14 13:49,31,36.05880358,24.89992738
1/18/14 13:49,31,36.05887799,24.89984313
1/18/14 13:49,31,36.05891954,24.89962217
1/18/14 13:49,31,36.05906997,24.89961985
1/18/14 13:49,31,36.0592985,24.89982975
1/18/14 13:49,31,36.05935514,24.89988517
1/18/14 13:49,31,36.05945192,24.89995683
1/18/14 13:49,31,36.05982034,24.9001386
1/18/14 13:49,31,36.05981732,24.90015559
1/18/14 13:49,31,36.05993893,24.90016455
1/18/14 13:49,31,36.06001263,24.90014098
1/18/14 13:49,31,36.06012265,24.89997724
1/18/14 13:49,31,36.06014176,24.89981958
1/18/14 13:49,31,36.06014124,24.89980903
1/18/14 13:49,31,36.06024697,24.89956329
1/18/14 13:49,31,36.06029468,24.8990068
1/18/14 13:49,31,36.06051288,24.89900644
1/18/14 13:49,31,36.06056632,24.89905245
1/18/14 13:49,31,36.06068015,24.89914381
1/18/14 13:49,31,36.06077281,24.89918118
1/18/14 13:50,31,36.06099038,24.89933211
1/18/14 13:50,31,36.06106457,24.8994342
1/18/14 13:50,31,36.06113729,24.89941429
1/18/14 13:50,31,36.06130476,24.89935537
1/18/14 13:50,31,36.06138712,24.89930582
1/18/14 13:50,31,36.06140993,24.89921097
1/18/14 13:50,31,36.0615007,24.89894656
1/18/14 13:50,31,36.06154338,24.89879495
1/18/14 13:50,31,36.06157188,24.89870686
1/18/14 13:50,31,36.06159427,24.89839017
1/18/14 13:50,31,36.06167595,24.89827505
1/18/14 13:50,31,36.06172033,24.89832554
1/18/14 13:50,31,36.06177348,24.89835695
1/18/14 13:50,31,36.06197497,24.89853271
1/18/14 13:50,31,36.06229819,24.89873243
1/18/14 13:50,31,36.06240457,24.89879989
1/18/14 13:50,31,36.06248698,24.89875595
1/18/14 13:50,31,36.06251934,24.8987531
1/18/14 13:50,31,36.06255472,24.8984078
1/18/14 13:50,31,36.06267842,24.89835042
1/18/14 13:50,31,36.06263323,24.89817707
1/18/14 13:50,31,36.06268618,24.89791723
1/18/14 13:50,31,36.06282812,24.897898
1/18/14 13:50,31,36.06276419,24.89779106
1/18/14 13:50,31,36.06282263,24.89758931
1/18/14 13:50,31,36.0629519,24.89737831
1/18/14 13:50,31,36.0630257,24.89727589
1/18/14 13:50,31,36.06302717,24.89720042
1/18/14 13:50,31,36.06322015,24.89684139
1/18/14 13:50,31,36.06328703,24.89687159
1/18/14 13:50,31,36.06358449,24.89681444
1/18/14 13:51,31,36.06428476,24.89677624
1/18/14 13:51,31,36.06443148,24.89643676
1/18/14 13:51,31,36.06450215,24.8963085
1/18/14 13:51,31,36.06457346,24.89581936
1/18/14 13:51,31,36.06456799,24.89574339
1/18/14 13:51,31,36.06464506,24.89570635
1/18/14 13:51,31,36.06467318,24.89559591
1/18/14 13:51,31,36.06468744,24.89549368
1/18/14 13:51,31,36.06468635,24.89544851
1/18/14 13:51,31,36.06467725,24.89541613
1/18/14 13:51,31,36.06489628,24.89523411
1/18/14 13:51,31,36.06500928,24.89517009
1/18/14 13:51,31,36.06506644,24.8952119
1/18/14 13:51,31,36.06519499,24.89522376
1/18/14 13:51,31,36.06519467,24.89514029
1/18/14 13:51,31,36.06536606,24.89516096
1/18/14 13:51,31,36.06538852,24.89518185
1/18/14 13:51,31,36.06570629,24.89514434
1/18/14 13:51,31,36.06606196,24.89516796
1/18/14 13:51,31,36.06622679,24.89508779
1/18/14 13:51,31,36.06685346,24.89517235
1/18/14 13:51,31,36.06682209,24.89508811
1/18/14 13:51,31,36.06699912,24.89515638
1/18/14 13:51,31,36.06717124,24.89516876
1/18/14 13:51,31,36.0673536,24.89524502
1/18/14 13:51,31,36.06750707,24.89524061
1/18/14 13:51,31,36.06755869,24.895194
1/18/14 13:52,31,36.06778481,24.89517921
1/18/14 13:52,31,36.0678957,24.89514811
1/18/14 13:52,31,36.06826828,24.89515662
1/18/14 13:52,31,36.06841852,24.89510069
1/18/14 13:52,31,36.06900814,24.89519206
1/18/14 13:52,31,36.06910945,24.89514017
1/18/14 13:52,31,36.06959406,24.89521427
1/18/14 13:52,31,36.0696247,24.89522137
1/18/14 13:52,31,36.06988371,24.89520763
1/18/14 13:52,31,36.07000098,24.89516081
1/18/14 13:52,31,36.0701399,24.89521355
1/18/14 13:52,31,36.07019588,24.89516172
1/18/14 13:52,31,36.07045882,24.8951862
1/18/14 13:52,31,36.07051101,24.89511791
1/18/14 13:52,31,36.07055787,24.89523191
1/18/14 13:52,31,36.07066468,24.89521968
1/18/14 14:01,31,36.07072848,24.89521084
1/19/14 13:15,31,36.07073741,24.89519635
1/19/14 13:15,31,36.07094423,24.89400454
1/19/14 13:15,31,36.07097008,24.89371228
1/19/14 13:15,31,36.07092575,24.89356112
1/19/14 13:15,31,36.07109113,24.89316438
1/19/14 13:15,31,36.07118386,24.89273136
1/19/14 13:15,31,36.07110098,24.8925527
1/19/14 13:15,31,36.07122191,24.8924421
1/19/14 13:15,31,36.07124583,24.89223767
1/19/14 13:15,31,36.07124298,24.89167975
1/19/14 13:15,31,36.07134946,24.8913027
1/19/14 13:15,31,36.07145262,24.89095168
1/19/14 13:15,31,36.07139302,24.89078041
1/19/14 13:15,31,36.07144774,24.89066819
1/19/14 13:15,31,36.07146746,24.89047271
1/19/14 13:15,31,36.07145267,24.89034474
1/19/14 13:15,31,36.07155683,24.8902691
1/19/14 13:15,31,36.0715911,24.8900788
1/19/14 13:15,31,36.07156625,24.88986814
1/19/14 13:15,31,36.07163529,24.88966726
1/19/14 13:15,31,36.07162451,24.88933045
1/19/14 13:15,31,36.07179464,24.88919345
1/19/14 13:15,31,36.07183361,24.8890872
1/19/14 13:15,31,36.07208327,24.88855346
1/19/14 13:15,31,36.0722469,24.88838236
1/19/14 13:15,31,36.07222039,24.88832391
1/19/14 13:15,31,36.07238331,24.88810103
1/19/14 13:15,31,36.07238066,24.88804096
1/19/14 13:15,31,36.07247761,24.88788643
1/19/14 13:15,31,36.07256308,24.88781169
1/19/14 13:15,31,36.0726707,24.88752684
1/19/14 13:15,31,36.07277956,24.88742612
1/19/14 13:15,31,36.07288704,24.88724443
1/19/14 13:15,31,36.07288597,24.88706948
1/19/14 13:15,31,36.07304849,24.88684555
1/19/14 13:16,31,36.07318001,24.88669537
1/19/14 13:16,31,36.07349416,24.88618851
